DATE,BR_STABLE,BR_VARIABLE,SR
2021-09-15T00:00:00Z,0.055394984994822045,0.3627317694881116,0.01815169536190469
2021-09-14T00:00:00Z,0.05654033314323917,0.36583775330722373,0.0200784712112593
2021-09-13T00:00:00Z,0.049024714063502804,0.35431269987839875,0.009900542558887938
2021-09-12T00:00:00Z,0.048028048215527454,0.352474876637305,0.00829300413609918
2021-09-11T00:00:00Z,0.05076423628791112,0.35919645557143387,0.009658472421239506
2021-09-10T00:00:00Z,0.050872567594332056,0.3593610466333093,0.009657751532722074
2021-09-09T00:00:00Z,0.051794088434070434,0.36038658791950884,0.010366861111377253
2021-09-08T00:00:00Z,0.05024036801339231,0.3586447536562255,0.010334784495762358
2021-09-07T00:00:00Z,0.05208406896375303,0.3601160669787266,0.01222448927604005
2021-09-06T00:00:00Z,0.05145653953281756,0.3592904762662184,0.01150179503528674
2021-09-05T00:00:00Z,0.051000618725210944,0.3593168589017673,0.011459716101888742
2021-09-04T00:00:00Z,0.051866531279120456,0.36125545850016855,0.013190183823654476
2021-09-03T00:00:00Z,0.049768806208151974,0.3595376243514407,0.011131338369601737
2021-09-02T00:00:00Z,0.05236745677334079,0.3619713348594518,0.012876376940956316
2021-09-01T00:00:00Z,0.05147491966757201,0.35977603965274124,0.010970830292782884
2021-08-31T00:00:00Z,0.05072829579882516,0.3987716558715743,0.01079002662423186
2021-08-30T00:00:00Z,0.051771041728422895,0.35978891577786837,0.010633778859789044
2021-08-29T00:00:00Z,0.05341565245250154,0.3606612067500581,0.010972045829487522
2021-08-28T00:00:00Z,0.049916715577542056,0.35686320017484063,0.00887952522370792
2021-08-27T00:00:00Z,0.050428199939383016,0.35605550632529687,0.009199050123211969
2021-08-26T00:00:00Z,0.05430722897936914,0.36010211532487396,0.011998995153071708
2021-08-25T00:00:00Z,0.05454927302866925,0.3610596562774312,0.012610618911054113
2021-08-24T00:00:00Z,0.05098383506008309,0.35830361456868975,0.01041057275945835
